10802,平安银行,000001
14016,百利电气,600468
14017,风神股份,600469
14018,六国化工,600470
14019,华光环能,600475
14020,湘邮科技,600476
14021,杭萧钢构,600477
14022,科力远,600478
14023,千金药业,600479
14024,凌云股份,600480
14025,双良节能,600481
14026,中国动力,600482
14027,福能股份,600483
14028,扬农化工,600486
14029,亨通光电,600487
14030,津药药业,600488
14031,中金黄金,600489
14032,鹏欣资源,600490
14033,龙元建设,600491
14034,凤竹纺织,600493
14035,晋西车轴,600495
14036,精工钢构,600496
14037,驰宏锌锗,600497
14038,烽火通信,600498
14039,科达制造,600499
14040,中化国际,600500
14041,航天晨光,600501
14042,安徽建工,600502
14043,华丽家族,600503
14044,西昌电力,600505
14045,统一股份,600506
14046,方大特钢,600507
14047,上海能源,600508
14048,天富能源,600509
14049,黑牡丹,600510
14050,国药股份,600511
14051,腾达建设,600512
14052,联环药业,600513
14053,海南机场,600515
14054,方大炭素,600516
14055,国网英大,600517
14056,ST康美,600518
14057,贵州茅台,600519
14058,文一科技,600520
14059,华海药业,600521
14060,中天科技,600522
14061,贵航股份,600523
14062,长园集团,600525
14063,菲达环保,600526
14064,江南高纤,600527
14065,中铁工业,600528
14066,山东药玻,600529
14067,ST交昂,600530
14068,豫光金铅,600531
14069,栖霞建设,600533
14070,天士力,600535
14071,中国软件,600536
14072,亿晶光电,600537
14073,国发股份,600538
14074,狮头股份,600539
14075,新赛股份,600540
14076,*ST莫高,600543
14077,卓郎智能,600545
14078,山煤国际,600546
14079,山东黄金,600547
14080,深高速,600548
14081,厦门钨业,600549
14082,保变电气,600550
14083,时代出版,600551
14084,凯盛科技,600552
14085,天下秀,600556
14086,康缘药业,600557
14087,大西洋,600558
14088,老白干酒,600559
14089,金自天正,600560
14090,江西长运,600561
14091,国睿科技,600562
14092,法拉电子,600563
14093,迪马股份,600565
14094,济川药业,600566
14095,山鹰国际,600567
14096,ST中珠,600568
14097,安阳钢铁,600569
14098,恒生电子,600570
14099,信雅达,600571
14100,康恩贝,600572
14101,惠泉啤酒,600573
14102,淮河能源,600575
14103,祥源文旅,600576
14104,精达股份,600577
14105,京能电力,600578
14106,克劳斯,600579
14107,卧龙电驱,600580
14108,八一钢铁,600581
14109,天地科技,600582
14110,海油工程,600583
14111,长电科技,600584
14112,海螺水泥,600585
14113,金晶科技,600586
14114,新华医疗,600587
14115,用友网络,600588
14116,*ST榕泰,600589
14117,泰豪科技,600590
14118,龙溪股份,600592
14119,大连圣亚,600593
14120,益佰制药,600594
14121,中孚实业,600595
14122,新安股份,600596
14123,光明乳业,600597
14124,北大荒,600598
14125,ST熊猫,600599
14126,青岛啤酒,600600
14127,方正科技,600601
14128,云赛智联,600602
14129,广汇物流,600603
14130,市北高新,600604
14131,汇通能源,600605
14132,绿地控股,600606
14133,ST沪科,600608
14134,金杯汽车,600609
14135,中毅达,600610
14136,大众交通,600611
14137,老凤祥,600612
14138,神奇制药,600613
14139,丰华股份,600615
14140,金枫酒业,600616
14141,国新能源,600617
14142,氯碱化工,600618
14143,"",600619
14144,天宸股份,600620
14145,华鑫股份,600621
14146,光大嘉宝,600622
14147,华谊集团,600623
14148,复旦复华,600624
14149,申达股份,600626
14150,新世界,600628
14151,华建集团,600629
14152,龙头股份,600630
14153,浙数文化,600633
14154,大众公用,600635
14155,国新文化,600636
14156,东方明珠,600637
14157,新黄浦,600638
14158,浦东金桥,600639
14159,国脉文化,600640
14160,万业企业,600641
14161,申能股份,600642
14162,爱建集团,600643
14163,乐山电力,600644
14164,中源协和,600645
14165,*ST同达,600647
14166,外高桥,600648
14167,城投控股,600649
14168,锦江在线,600650
14169,飞乐音响,600651
14170,申华控股,600653
14171,ST中安,600654
14172,豫园股份,600655
14173,信达地产,600657
14174,电子城,600658
14175,福耀玻璃,600660
14176,昂立教育,600661
14177,外服控股,600662
14178,陆家嘴,600663
14179,哈药股份,600664
14180,天地源,600665
14181,ST瑞德,600666
14182,太极实业,600667
14183,尖峰集团,600668
14184,*ST目药,600671
14185,东阳光,600673
14186,川投能源,600674
14187,中华企业,600675
14188,交运股份,600676
14189,四川金顶,600678
14190,上海凤凰,600679
14191,百川能源,600681
14192,南京新百,600682
14193,京投发展,600683
14194,珠江股份,600684
14195,中船防务,600685
14196,金龙汽车,600686
14197,上海石化,600688
14198,上海三毛,600689
14199,海尔智家,600690
14200,阳煤化工,600691
14201,亚通股份,600692
14202,东百集团,600693
14203,大商股份,600694
14204,岩石股份,600696
14205,欧亚集团,600697
14206,湖南天雁,600698
14207,均胜电子,600699
14208,舍得酒业,600702
14209,三安光电,600703
14210,物产中大,600704
14211,中航产融,600705
14212,曲江文旅,600706
14213,彩虹股份,600707
14214,光明地产,600708
14215,苏美达,600710
14216,盛屯矿业,600711
14217,南宁百货,600712
14218,南京医药,600713
14219,金瑞矿业,600714
14220,文投控股,600715
14221,凤凰股份,600716
14222,天津港,600717
14223,东软集团,600718
14224,大连热电,600719
14225,中交设计,600720
14226,百花医药,600721
14227,金牛化工,600722
14228,宁波富达,600724
14229,云维股份,600725
14230,华电能源,600726
14231,鲁北化工,600727
14232,佳都科技,600728
14233,重庆百货,600729
14234,中国高科,600730
14235,湖南海利,600731
14236,爱旭股份,600732
14237,北汽蓝谷,600733
14238,ST实达,600734
14239,新华锦,600735
14240,"",600736
14241,中粮糖业,600737
14242,丽尚国潮,600738
14243,辽宁成大,600739
14244,山西焦化,600740
14245,华域汽车,600741
14246,一汽富维,600742
14247,华远地产,600743
14248,华银电力,600744
14249,闻泰科技,600745
14250,江苏索普,600746
14251,上实发展,600748
14252,西藏旅游,600749
14253,江中药业,600750
14254,海航科技,600751
14255,庚星股份,600753
14256,锦江酒店,600754
14257,厦门国贸,600755
14258,浪潮软件,600756
14259,长江传媒,600757
14260,辽宁能源,600758
14261,ST洲际,600759
14262,中航沈飞,600760
14263,安徽合力,600761
14264,通策医疗,600763
14265,中国海防,600764
14266,中航重机,600765
14267,*ST园城,600766
14268,宁波富邦,600768
14269,"",600769
14270,综艺股份,600770
14271,广誉远,600771
14272,西藏城投,600773
14273,汉商集团,600774
14274,南京熊猫,600775
14275,东方通信,600776
14276,新潮能源,600777
14277,友好集团,600778
14278,水井坊,600779
14279,通宝能源,600780
14280,新钢股份,600782
14281,鲁信创投,600783
14282,鲁银投资,600784
14283,新华百货,600785
14284,中储股份,600787
14285,鲁抗医药,600789
14286,轻纺城,600790
14287,京能置业,600791
14288,云煤能源,600792
14289,宜宾纸业,600793
14290,保税科技,600794
14291,国电电力,600795
14292,钱江生化,600796
14293,浙大网新,600797
14294,宁波海运,600798
14295,渤海化学,600800
14296,华新水泥,600801
14297,福建水泥,600802
14298,新奥股份,600803
14299,ST鹏博士,600804
14300,悦达投资,600805
14301,济南高新,600807
14302,马钢股份,600808
14303,山西汾酒,600809
14304,神马股份,600810
14305,东方集团,600811
14306,华北制药,600812
14307,杭州解百,600814
14308,厦工股份,600815
14309,建元信托,600816
14310,宇通重工,600817
14311,中路股份,600818
14312,耀皮玻璃,600819
14313,隧道股份,600820
14314,金开新能,600821
14315,上海物贸,600822
14316,ST世茂,600823
14317,益民集团,600824
14318,新华传媒,600825
14319,兰生股份,600826
14320,百联股份,600827
14321,茂业商业,600828
14322,人民同泰,600829
14323,香溢融通,600830
14324,广电网络,600831
14325,第一医药,600833
14326,申通地铁,600834
14327,上海机电,600835
14328,上海易连,600836
14329,海通证券,600837
14330,上海九百,600838
14331,四川长虹,600839
14332,动力新科,600841
14333,上工申贝,600843
14334,丹化科技,600844
14335,宝信软件,600845
14336,同济科技,600846
14337,万里股份,600847
14338,上海临港,600848
14339,电科数字,600850
14340,海欣股份,600851
14341,龙建股份,600853
14342,春兰股份,600854
14343,航天长峰,600855
14344,宁波中百,600857
14345,银座股份,600858
14346,王府井,600859
14347,京城股份,600860
14348,北京人力,600861
14349,中航高科,600862
14350,内蒙华电,600863
14351,哈投股份,600864
14352,百大集团,600865
14353,星湖科技,600866
14354,通化东宝,600867
14355,梅雁吉祥,600868
14356,远东股份,600869
14357,石化油服,600871
14358,中炬高新,600872
14359,梅花生物,600873
14360,创业环保,600874
14361,东方电气,600875
14362,凯盛新能,600876
14363,电科芯片,600877
14364,航天电子,600879
14365,博瑞传播,600880
14366,亚泰集团,600881
14367,妙可蓝多,600882
14368,博闻科技,600883
14369,杉杉股份,600884
14370,宏发股份,600885
14371,国投电力,600886
14372,伊利股份,600887
14373,新疆众和,600888
14374,南京化纤,600889
14375,大晟文化,600892
14376,航发动力,600893
14377,广日股份,600894
14378,张江高科,600895
14379,厦门空港,600897
14380,ST美讯,600898
14381,长江电力,600900
14382,江苏金租,600901
14383,贵州燃气,600903
14384,三峡能源,600905
14385,财达证券,600906
14386,无锡银行,600908
14387,华安证券,600909
14388,中国黄金,600916
14389,重庆燃气,600917
14390,中泰证券,600918
14391,江苏银行,600919
14392,苏能股份,600925
14393,杭州银行,600926
14394,永安期货,600927
14395,西安银行,600928
14396,雪天盐业,600929
14397,爱柯迪,600933
14398,华塑股份,600935
14399,广西广电,600936
14400,中国海油,600938
14401,重庆建工,600939
14402,中国移动,600941
14403,维远股份,600955
14404,新天绿能,600956
14405,东方证券,600958
14406,江苏有线,600959
14407,渤海汽车,600960
14408,株冶集团,600961
14409,国投中鲁,600962
14410,岳阳林纸,600963
14411,福成股份,600965
14412,博汇纸业,600966
14413,"",600967
14414,海油发展,600968
14415,郴电国际,600969
14416,中材国际,600970
14417,恒源煤电,600971
14418,宝胜股份,600973
14419,新五丰,600975
14420,健民集团,600976
14421,中国电影,600977
14422,广安爱众,600979
14423,北矿科技,600980
14424,汇鸿集团,600981
14425,宁波能源,600982
14426,惠而浦,600983
14427,建设机械,600984
14428,淮北矿业,600985
14429,浙文互联,600986
14430,航民股份,600987
14431,赤峰黄金,600988
14432,宝丰能源,600989
14433,四创电子,600990
14434,贵绳股份,600992
14435,"",600993
14436,南网储能,600995
14437,贵广网络,600996
14438,开滦股份,600997
14439,九州通,600998
14440,招商证券,600999
14441,唐山港,601000
14442,晋控煤业,601001
14443,晋亿实业,601002
14444,柳钢股份,601003
14445,重庆钢铁,601005
14446,大秦铁路,601006
14447,金陵饭店,601007
14448,连云港,601008
14449,南京银行,601009
14450,文峰股份,601010
14451,宝泰隆,601011
14452,隆基绿能,601012
14453,陕西黑猫,601015
14454,节能风电,601016
14455,宁波港,601018
14456,山东出版,601019
14457,华钰矿业,601020
14458,春秋航空,601021
14459,宁波远洋,601022
14460,玉龙股份,601028
14461,永兴股份,601033
14462,一拖股份,601038
14463,赛轮轮胎,601058
14464,信达证券,601059
14465,中信金属,601061
14466,江盐集团,601065
14467,中信建投,601066
14468,中铝国际,601068
14469,西部黄金,601069
14470,渝农商行,601077
14471,锦江航运,601083
14472,国芳集团,601086
14473,中国神华,601088
14474,福元医药,601089
14475,宏盛华源,601096
14476,中南传媒,601098
14477,太平洋,601099
14478,恒立液压,601100
14479,昊华能源,601101
14480,中国一重,601106
14481,四川成渝,601107
14482,财通证券,601108
14483,中国国航,601111
14484,华鼎股份,601113
14485,三江购物,601116
14486,中国化学,601117
14487,海南橡胶,601118
14488,宝地矿业,601121
14489,四方股份,601126
14490,赛力斯,601127
14491,常熟银行,601128
14492,柏诚股份,601133
14493,首创证券,601136
14494,博威合金,601137
14495,工业富联,601138
14496,深圳燃气,601139
14497,新城控股,601155
14498,东航物流,601156
14499,重庆水务,601158
14500,天风证券,601162
14501,三角轮胎,601163
14502,兴业银行,601166
14503,西部矿业,601168
14504,北京银行,601169
14505,杭齿前进,601177
14506,中国西电,601179
14507,中国铁建,601186
14508,厦门银行,601187
14509,龙江交通,601188
14510,东兴证券,601198
14511,江南水务,601199
14512,上海环境,601200
14513,东材科技,601208
14514,国泰君安,601211
14515,白银有色,601212
14516,君正集团,601216
14517,吉鑫科技,601218
14518,林洋能源,601222
14519,陕西煤业,601225
14520,华电重工,601226
14521,广州港,601228
14522,上海银行,601229
14523,环旭电子,601231
14524,桐昆股份,601233
14525,红塔证券,601236
14526,广汽集团,601238
14527,英利汽车,601279
14528,农业银行,601288
14529,青岛港,601298
14530,骆驼股份,601311
14531,中国平安,601318
14532,中国人保,601319
14533,秦港股份,601326
14534,交通银行,601328
14535,绿色动力,601330
14536,广深铁路,601333
14537,新华保险,601336
14538,百隆东方,601339
14539,三六零,601360
14540,利群股份,601366
14541,绿城水务,601368
14542,陕鼓动力,601369
14543,中原证券,601375
14544,兴业证券,601377
14545,怡球资源,601388
14546,中国中铁,601390
14547,工商银行,601398
14548,国机重装,601399
14549,国联证券,601456
14550,通用股份,601500
14551,中新集团,601512
14552,东峰集团,601515
14553,吉林高速,601518
14554,大智慧,601519
14555,瑞丰银行,601528
14556,东吴证券,601555
14557,九牧王,601566
14558,三星医疗,601567
14559,北元集团,601568
14560,长沙银行,601577
14561,会稽山,601579
14562,北辰实业,601588
14563,上海电影,601595
14564,中国外运,601598
14565,浙文影业,601599
14566,中国铝业,601600
14567,中国太保,601601
14568,长城军工,601606
14569,上海医药,601607
14570,中信重工,601608
14571,金田股份,601609
14572,中国核建,601611
14573,明阳智能,601615
14574,广电电气,601616
14575,中国中冶,601618
14576,嘉泽新能,601619
14577,中国人寿,601628
14578,长城汽车,601633
14579,旗滨集团,601636
14580,邮储银行,601658
14581,齐鲁银行,601665
14582,平煤股份,601666
14583,中国建筑,601668
14584,中国电建,601669
14585,明泰铝业,601677
14586,滨化股份,601678
14587,友发集团,601686
14588,华泰证券,601688
14589,拓普集团,601689
14590,中银证券,601696
14591,中国卫通,601698
14592,潞安环能,601699
14593,风范股份,601700
14594,华峰铝业,601702
14595,郑煤机,601717
14596,际华集团,601718
14597,上海电气,601727
14598,中国电信,601728
14599,中国中车,601766
14600,力帆科技,601777
14601,晶科科技,601778
14602,光大证券,601788
14603,宁波建工,601789
14604,蓝科高新,601798
14605,星宇股份,601799
14606,中国交建,601800
14607,皖新传媒,601801
14608,中海油服,601808
14609,新华文轩,601811
14610,京沪高铁,601816
14611,光大银行,601818
14612,沪农商行,601825
14613,三峰环境,601827
14614,美凯龙,601828
14615,成都银行,601838
14616,中国石油,601857
14617,中国科传,601858
14618,紫金银行,601860
14619,福莱特,601865
14620,中远海发,601866
14621,中国能建,601868
14622,长飞光纤,601869
14623,招商轮船,601872
14624,正泰电器,601877
14625,浙商证券,601878
14626,辽港股份,601880
14627,中国银河,601881
14628,海天精工,601882
14629,江河集团,601886
14630,中国中免,601888
14631,亚星锚链,601890
14632,中煤能源,601898
14633,紫金矿业,601899
14634,"",601900
14635,方正证券,601901
14636,京运通,601908
14637,浙商银行,601916
14638,新集能源,601918
14639,中远海控,601919
14640,浙版传媒,601921
14641,凤凰传媒,601928
14642,吉视传媒,601929
14643,永辉超市,601933
14644,建设银行,601939
14645,中国出版,601949
14646,苏垦农发,601952
14647,东贝集团,601956
14648,金钼股份,601958
14649,重庆银行,601963
14650,中国汽研,601965
14651,玲珑轮胎,601966
14652,宝钢包装,601968
14653,海南矿业,601969
14654,招商南油,601975
14655,中国核电,601985
14656,中国银行,601988
14657,中国重工,601989
14658,南京证券,601990
14659,大唐发电,601991
14660,金隅集团,601992
14661,中金公司,601995
14662,丰林集团,601996
14663,贵阳银行,601997
14664,中信银行,601998
14665,出版传媒,601999
14666,人民网,603000
14667,ST奥康,603001
14668,宏昌电子,603002
14669,龙宇股份,603003
14670,鼎龙科技,603004
14671,晶方科技,603005
14672,联明股份,603006
14673,ST花王,603007
14674,喜临门,603008
14675,北特科技,603009
14676,万盛股份,603010
14677,合锻智能,603011
14678,创力集团,603012
14679,亚普股份,603013
14680,弘讯科技,603015
14681,新宏泰,603016
14682,中衡设计,603017
14683,华设集团,603018
14684,中科曙光,603019
14685,爱普股份,603020
14686,山东华鹏,603021
14687,新通联,603022
14688,威帝股份,603023
14689,大豪科技,603025
14690,胜华新材,603026
14691,千禾味业,603027
14692,赛福天,603028
14693,天鹅股份,603029
14694,*ST全筑,603030
14695,安孚科技,603031
14696,德新科技,603032
14697,三维股份,603033
14698,常熟汽饰,603035
14699,如通股份,603036
14700,凯众股份,603037
14701,华立股份,603038
14702,泛微网络,603039
14703,新坐标,603040
14704,美思德,603041
14705,华脉科技,603042
14706,广州酒家,603043
14707,福达合金,603045
14708,浙江黎明,603048
14709,科林电气,603050
14710,鹿山新材,603051
14711,可川科技,603052
14712,成都燃气,603053
14713,台华新材,603055
14714,德邦股份,603056
14715,紫燕食品,603057
14716,永吉股份,603058
14717,倍加洁,603059
14718,国检集团,603060
14719,金海通,603061
14720,麦加芯彩,603062
14721,禾望电气,603063
14722,宿迁联盛,603065
14723,音飞储存,603066
14724,振华股份,603067
14725,博通集成,603068
14726,海汽集团,603069
14727,万控智造,603070
14728,物产环能,603071
14729,彩蝶实业,603073
14730,热威股份,603075
14731,乐惠国际,603076
14732,和邦生物,603077
14733,江化微,603078
14734,圣达生物,603079
14735,新疆火炬,603080
14736,大丰实业,603081
14737,北自科技,603082
14738,剑桥科技,603083
14739,天成自控,603085
14740,先达股份,603086
14741,甘李药业,603087
14742,宁波精达,603088
14743,正裕工业,603089
14744,宏盛股份,603090
14745,南华期货,603093
14746,越剑智能,603095
14747,新经典,603096
14748,江苏华辰,603097
14749,森特股份,603098
14750,长白山,603099
14751,川仪股份,603100
14752,汇嘉时代,603101
14753,百合股份,603102
14754,横店影视,603103
14755,芯能科技,603105
14756,恒银科技,603106
14757,上海汽配,603107
14758,润达医疗,603108
14759,神驰机电,603109
14760,东方材料,603110
14761,康尼机电,603111
14762,华翔股份,603112
14763,金能科技,603113
14764,海星股份,603115
14765,红蜻蜓,603116
14766,ST万林,603117
14767,共进股份,603118
14768,浙江荣泰,603119
14769,华培动力,603121
14770,合富中国,603122
14771,翠微股份,603123
14772,常青科技,603125
14773,中材节能,603126
14774,昭衍新药,603127
14775,华贸物流,603128
14776,春风动力,603129
14777,云中马,603130
14778,上海沪工,603131
14779,金徽股份,603132
14780,*ST碳元,603133
14781,中重科技,603135
14782,天目湖,603136
14783,恒尚节能,603137
14784,海量数据,603138
14785,康惠制药,603139
14786,万朗磁塑,603150
14787,"",603151
14788,上海建科,603153
14789,新亚强,603155
14790,养元饮品,603156
14791,腾龙股份,603158
14792,上海亚虹,603159
14793,汇顶科技,603160
14794,科华控股,603161
14795,海通发展,603162
14796,圣晖集成,603163
14797,荣晟环保,603165
14798,福达股份,603166
14799,渤海轮渡,603167
14800,莎普爱思,603168
14801,兰石重装,603169
14802,宝立食品,603170
14803,税友股份,603171
14804,万丰股份,603172
14805,福斯达,603173
14806,汇通集团,603176
14807,德创环保,603177
14808,圣龙股份,603178
14809,新泉股份,603179
14810,金牌厨柜,603180
14811,皇马科技,603181
14812,嘉华股份,603182
14813,建研院,603183
14814,弘元绿能,603185
14815,华正新材,603186
14816,海容冷链,603187
14817,亚邦股份,603188
14818,网达软件,603189
14819,亚通精工,603190
14820,望变电气,603191
14821,汇得科技,603192
14822,润本股份,603193
14823,公牛集团,603195
14824,日播时尚,603196
14825,保隆科技,603197
14826,迎驾贡酒,603198
14827,九华旅游,603199
14828,上海洗霸,603200
14829,常润股份,603201
14830,快克智能,603203
14831,嘉环科技,603206
14832,江山欧派,603208
14833,兴通股份,603209
14834,晋拓股份,603211
14835,赛伍技术,603212
14836,镇洋发展,603213
14837,爱婴室,603214
14838,比依股份,603215
14839,梦天家居,603216
14840,元利科技,603217
14841,日月股份,603218
14842,富佳股份,603219
14843,中贝通信,603220
14844,爱丽家居,603221
14845,济民医疗,603222
14846,恒通股份,603223
14847,新凤鸣,603225
14848,菲林格尔,603226
14849,雪峰科技,603227
14850,景旺电子,603228
14851,奥翔药业,603229
14852,内蒙新华,603230
14853,索宝蛋白,603231
14854,格尔软件,603232
14855,大参林,603233
14856,天新药业,603235
14857,移远通信,603236
14858,五芳斋,603237
14859,诺邦股份,603238
14860,浙江仙通,603239
14861,鼎际得,603255
14862,宏和科技,603256
14863,电魂网络,603258
14864,药明康德,603259
14865,合盛硅业,603260
14866,立航科技,603261
14867,天龙股份,603266
14868,鸿远电子,603267
14869,松发股份,603268
14870,海鸥股份,603269
14871,金帝股份,603270
14872,联翔股份,603272
14873,天元智能,603273
14874,众辰科技,603275
14875,恒兴新材,603276
14876,银都股份,603277
14877,大业股份,603278
14878,景津装备,603279
14879,南方路机,603280
14880,江瀚新材,603281
14881,亚光股份,603282
14882,赛腾股份,603283
14883,日盈电子,603286
14884,海天味业,603288
14885,泰瑞机器,603289
14886,斯达半导,603290
14887,联合水务,603291
14888,华勤技术,603296
14889,永新光学,603297
14890,杭叉集团,603298
14891,苏盐井神,603299
14892,华铁应急,603300
14893,振德医疗,603301
14894,得邦照明,603303
14895,旭升集团,603305
14896,华懋科技,603306
14897,扬州金泉,603307
14898,应流股份,603308
14899,维力医疗,603309
14900,金海高科,603311
14901,西典新能,603312
14902,梦百合,603313
14903,福鞍股份,603315
14904,诚邦股份,603316
14905,天味食品,603317
14906,水发燃气,603318
14907,湘油泵,603319
14908,迪贝电气,603320
14909,梅轮电梯,603321
14910,超讯通信,603322
14911,苏农银行,603323
14912,盛剑环境,603324
14913,博隆技术,603325
14914,我乐家居,603326
14915,福蓉科技,603327
14916,依顿电子,603328
14917,上海雅仕,603329
14918,天洋新材,603330
14919,百达精工,603331
14920,苏州龙杰,603332
14921,尚纬股份,603333
14922,迪生力,603335
14923,宏辉果蔬,603336
14924,杰克股份,603337
14925,浙江鼎力,603338
14926,四方科技,603339
14927,龙旗科技,603341
14928,星德胜,603344
14929,安井食品,603345
14930,文灿股份,603348
14931,威尔药业,603351
14932,和顺石油,603353
14933,莱克电气,603355
14934,华菱精工,603356
14935,设计总院,603357
14936,华达科技,603358
14937,东珠生态,603359
14938,百傲化学,603360
14939,傲农生物,603363
14940,水星家纺,603365
14941,日出东方,603366
14942,辰欣药业,603367
14943,柳药集团,603368
14944,今世缘,603369
14945,安邦护卫,603373
14946,盛景微,603375
14947,东方时尚,603377
14948,亚士创能,603378
14949,三美股份,603379
14950,易德龙,603380
14951,顶点软件,603383
14952,惠达卫浴,603385
14953,骏亚科技,603386
14954,基蛋生物,603387
14955,元成股份,603388
14956,亚振家居,603389
14957,通达电气,603390
14958,万泰生物,603392
14959,新天然气,603393
14960,金辰股份,603396
14961,沐邦高科,603398
14962,吉翔股份,603399
14963,建霖家居,603408
14964,信捷电气,603416
14965,鼎信通讯,603421
14966,集友股份,603429
14967,贵州三力,603439
14968,吉比特,603444
14969,九洲药业,603456
14970,勘设股份,603458
14971,风语筑,603466
14972,巨星农牧,603477
14973,科沃斯,603486
14974,展鹏科技,603488
14975,八方股份,603489
14976,恒为科技,603496
14977,翔港科技,603499
14978,祥和实业,603500
14979,韦尔股份,603501
14980,金石资源,603505
14981,南都物业,603506
14982,振江股份,603507
14983,思维列控,603508
14984,爱慕股份,603511
14985,欧普照明,603515
14986,淳中科技,603516
14987,绝味食品,603517
14988,锦泓集团,603518
14989,立霸股份,603519
14990,司太立,603520
14991,众源新材,603527
14992,多伦科技,603528
14993,爱玛科技,603529
14994,神马电力,603530
14995,掌阅科技,603533
14996,嘉诚国际,603535
14997,惠发食品,603536
14998,美诺华,603538
14999,奥普家居,603551
15000,海兴电力,603556
15001,ST起步,603557
15002,健盛集团,603558
15003,ST通脉,603559
15004,中谷物流,603565
15005,普莱柯,603566
15006,珍宝岛,603567
15007,伟明环保,603568
15008,长久物流,603569
15009,汇金通,603577
15010,三星新材,603578
15011,荣泰健康,603579
15012,艾艾精工,603580
15013,捷昌驱动,603583
15014,苏利股份,603585
15015,金麒麟,603586
15016,地素时尚,603587
15017,高能环境,603588
15018,口子窖,603589
15019,康辰药业,603590
15020,东尼电子,603595
15021,伯特利,603596
15022,引力传媒,603598
15023,广信股份,603599
15024,永艺股份,603600
15025,再升科技,603601
15026,纵横通信,603602
15027,退市博天,603603
15028,珀莱雅,603605
15029,东方电缆,603606
15030,京华激光,603607
15031,天创时尚,603608
15032,禾丰股份,603609
15033,麒盛科技,603610
15034,"",603611
15035,索通发展,603612
15036,国联股份,603613
15037,茶花股份,603615
15038,韩建河山,603616
15039,君禾股份,603617
15040,杭电股份,603618
15041,中曼石油,603619
15042,科森科技,603626
15043,清源股份,603628
15044,利通电子,603629
15045,拉芳家化,603630
15046,徕木股份,603633
15047,南威软件,603636
15048,镇海股份,603637
15049,艾迪精密,603638
15050,海利尔,603639
15051,畅联股份,603648
15052,彤程新材,603650
15053,朗博科技,603655
15054,泰禾智能,603656
15055,春光科技,603657
15056,安图生物,603658
15057,璞泰来,603659
15058,苏州科达,603660
15059,恒林股份,603661
15060,柯力传感,603662
15061,三祥新材,603663
15062,康隆达,603665
15063,亿嘉和,603666
15064,五洲新春,603667
15065,天马科技,603668
15066,灵康药业,603669
15067,卫信康,603676
15068,奇精机械,603677
15069,火炬电子,603678
15070,华体科技,603679
15071,今创集团,603680
15072,永冠新材,603681
15073,锦和商管,603682
15074,晶华新材,603683
15075,晨丰科技,603685
15076,福龙马,603686
15077,大胜达,603687
15078,石英股份,603688
15079,皖天然气,603689
15080,至纯科技,603690
15081,江苏新能,603693
15082,安记食品,603696
15083,有友食品,603697
15084,航天工程,603698
15085,纽威股份,603699
