1,安永华明会计师事务所,"",AN202403141626755358,2024-03-15,平安银行,1302,000001,2024
204,深圳大华国际会计师事务所,"",AN202404111630158846,2024-04-12,新产业,1517,300832,2024
205,中天运会计师事务所,"",AN202402281624001872,2024-02-29,帝科股份,1518,300842,2024
206,天衡会计师事务所,"",AN202403281628490827,2024-03-29,南大环境,1520,300864,2024
207,大信会计师事务所,"",AN202403281628452133,2024-03-29,大宏立,1521,300865,2024
208,中汇会计师事务所,"",AN202403281628437675,2024-03-29,山科智能,1523,300897,2024
209,容诚会计师事务所,"",AN202401231617950350,2024-01-24,熊猫乳品,1524,300898,2024
210,立信会计师事务所,"",AN202403291629102161,2024-03-30,中胤时尚,1525,300901,2024
211,公证天业会计师事务所,"",AN202404081630049716,2024-04-09,仲景食品,1526,300908,2024
212,中汇会计师事务所,"",AN202403261628224250,2024-03-27,瑞丰新材,1527,300910,2024
213,致同会计师事务所,"",AN202404091630084626,2024-04-10,天秦装备,1528,300922,2024
214,容诚会计师事务所,"",AN202403291629061837,2024-03-30,博俊科技,1529,300926,2024
215,大华会计师事务所,"",AN202404091630085975,2024-04-10,尤安设计,1530,300983,2024
216,上会会计师事务所,"",AN202404081630055629,2024-04-09,创益通,1532,300991,2024
217,安永华明会计师事务所,"",AN202403221627627851,2024-03-23,金龙鱼,1533,300999,2024
218,天职国际会计师事务所,"",AN202404091630092034,2024-04-10,肇民科技,1534,301000,2024
219,立信会计师事务所,"",AN202404111630157381,2024-04-12,崧盛股份,1535,301002,2024
220,天衡会计师事务所,"",AN202403281628534364,2024-03-29,雷尔伟,1536,301016,2024
221,中喜会计师事务所,"",AN202403291629102362,2024-03-30,信濠光电,1537,301051,2024
222,立信会计师事务所,"",AN202404011629201347,2024-04-02,大地海洋,1538,301068,2024
223,天健会计师事务所,"",AN202403211627465933,2024-03-22,新瀚新材,1539,301076,2024
224,中审众环会计师事务所,"",AN202404021629519946,2024-04-03,邵阳液压,1540,301079,2024
225,天健会计师事务所,"",AN202403291629074638,2024-03-30,华研精机,1541,301138,2024
226,立信会计师事务所,"",AN202404081630058343,2024-04-09,中一科技,1542,301150,2024
227,公证天业会计师事务所,"",AN202404111630162209,2024-04-12,翔楼新材,1543,301160,2024
228,容诚会计师事务所,"",AN202404111630159611,2024-04-12,大族数控,1544,301200,2024
229,名称四川华信（集团）会计师事务所,"",AN202403071625962923,2024-03-08,华融化学,1545,301256,2024
230,天健会计师事务所,"",AN202404021629421262,2024-04-03,珠城科技,1546,301280,2024
231,天健会计师事务所,"",AN202403281628452463,2024-03-29,东利机械,1547,301298,2024
232,大华会计师事务所,"",AN202403121626472763,2024-03-13,信音电子,1548,301329,2024
233,天健会计师事务所,"",AN202404111630158448,2024-04-12,怡和嘉业,1549,301367,2024
234,容诚会计师事务所,"",AN202403141626758563,2024-03-15,隆扬电子,1550,301389,2024
235,中天运会计师事务所,"",AN202404081630054219,2024-04-09,昊帆生物,1551,301393,2024
236,天健会计师事务所,"",AN202404101630118058,2024-04-11,溯联股份,1552,301397,2024
237,容诚会计师事务所,"",AN202403281628531759,2024-03-29,三态股份,1553,301558,2024
238,中汇会计师事务所,"",AN202404011629210341,2024-04-02,贝隆精密,1554,301567,2024
239,安永华明会计师事务所,"",AN202403221627639239,2024-03-22,华岭股份,1555,430139,2024
240,信永中和会计师事务所,"",AN202403081626035605,2024-03-08,海能技术,1556,430476,2024
241,容诚会计师事务所,"",AN202404111630149475,2024-04-11,峆一药业,1557,430478,2024
242,中兴华会计师事务所,"",AN202401171617589845,2024-01-17,丰光精密,1558,430510,2024
243,普华永道中天会计师事务所,"",AN202403281628435173,2024-03-29,中国国贸,1559,600007,2024
244,普华永道中天会计师事务所,"",AN202403281628459486,2024-03-29,民生银行,1560,600016,2024
245,致同会计师事务所,"",AN202403281628446667,2024-03-29,日照港,1561,600017,2024
246,普华永道中天会计师事务所,"",AN202403291629047660,2024-03-30,上港集团,1562,600018,2024
247,用中汇会计师事务所,"",AN202404011629210868,2024-04-02,上海电力,1563,600021,2024
248,信永中和会计师事务所,"",AN202403271628309186,2024-03-28,华电国际,1564,600027,2024
249,毕马威华振会计师事务所,"",AN202403241628064580,2024-03-25,中国石化,1565,600028,2024
250,大华会计师事务所,"",AN202403151626865013,2024-03-16,中直股份,1566,600038,2024
251,德勤华永会计师事务所,"",AN202403191627209569,2024-03-20,中国联通,1567,600050,2024
252,立信会计师事务所,"",AN202403221627624124,2024-03-23,万东医疗,1569,600055,2024
253,信永中和会计师事务所,"",AN202403291629099397,2024-03-30,海信视像,1570,600060,2024
254,毕马威华振会计师事务所,"",AN202403211627463031,2024-03-22,华润双鹤,1571,600062,2024
255,大华会计师事务所,"",AN202404011629209842,2024-04-02,宇通客车,1572,600066,2024
256,大信会计师事务所,"",AN202403281628560014,2024-03-29,人福医药,1573,600079,2024
257,信永中和会计师事务所,"",AN202404081630058046,2024-04-09,特变电工,1574,600089,2024
258,立信会计师事务所,"",AN202404091630092012,2024-04-10,广州发展,1575,600098,2024
259,信永中和会计师事务所,"",AN202403281628542629,2024-03-29,明星电力,1576,600101,2024
260,普华永道中天会计师事务所,"",AN202403291629045259,2024-03-30,上汽集团,1577,600104,2024
261,普华永道中天会计师事务所,"",AN202403281628531546,2024-03-29,中国东航,1578,600115,2024
262,天健会计师事务所,"",AN202403281628539382,2024-03-29,太极集团,1579,600129,2024
263,天健会计师事务所,"",AN202403291629056370,2024-03-30,重庆啤酒,1580,600132,2024
264,天健会计师事务所,"",AN202403281628478533,2024-03-29,天坛生物,1581,600161,2024
265,中审众环会计师事务所,"",AN202404011629205341,2024-04-02,上海贝岭,1582,600171,2024
266,中兴华会计师事务所,"",AN202404111630158780,2024-04-12,卧龙地产,1583,600173,2024
267,中审众环会计师事务所,"",AN202403191627211868,2024-03-20,中国巨石,1584,600176,2024
268,华兴会计师事务所,"",AN202403281628538820,2024-03-29,生益科技,1585,600183,2024
269,中审亚太会计师事务所,"",AN202401111617254546,2024-01-12,中牧股份,1586,600195,2024
270,安永华明会计师事务所,"",[iban],2024-03-27,复星医药,1587,600196,2024
271,任立信会计师事务所,"",AN202403291629063412,2024-03-30,紫江企业,1588,600210,2024
272,四川华信（集团）会计师事务所,"",AN202403261628184926,2024-03-27,西藏药业,1589,600211,2024
273,天健会计师事务所,"",AN202404011629210465,2024-04-02,金鹰股份,1590,600232,2024
274,毕马威华振为财务报告审计会计师事务所和内部控制审计会计师事务所,"","1592,1591,1592,1591,1591,1592,1591,1592,1591,AN202403281628442943",2024-03-29,首旅酒店,"1592,1591,1592,1591",600258,2024
275,北京兴华会计师事务所,"",AN202403281628447448,2024-03-29,大恒科技,1594,600288,2024
276,任致同会计师事务所,"",AN202403291629045894,2024-03-30,远达环保,1595,600292,2024
277,大华会计师事务所,"",AN202403151626863451,2024-03-16,洪都航空,1596,600316,2024
278,中证天通会计师事务所,"",AN202403211627465873,2024-03-22,新力金融,1597,600318,2024
279,永拓会计师事务所,"",AN202404081630053667,2024-04-09,亚星化学,1598,600319,2024
280,任中汇会计师事务所,"",AN202404091630082336,2024-04-10,恒力石化,1599,600346,2024
281,大信会计师事务所,"",AN202403211627466059,2024-03-22,敦煌种业,1600,600354,2024
282,大华会计师事务所,"",AN202403151626835466,2024-03-16,中航机载,1601,600372,2024
283,致同会计师事务所,"",AN202404021629429858,2024-04-03,健康元,1602,600380,2024
284,德勤华永会计师事务所,"",AN202403141626761880,2024-03-15,金地集团,1603,600383,2024
285,天职国际会计师事务所,"",AN202403291629048505,2024-03-30,抚顺特钢,1605,600399,2024
286,希格玛会计师事务所,"",AN202403291629062449,2024-03-30,大有能源,1606,600403,2024
287,立信会计师事务所,"",AN202404021629500029,2024-04-03,安泰集团,1607,600408,2024
288,上会会计师事务所,"",AN202404091630086489,2024-04-10,湘电股份,1608,600416,2024
289,天健会计师事务所（特殊普通合伙）,"",AN202403291629055237,2024-03-30,国药现代,1609,600420,2024
290,大信会计师事务所,"",AN202403251628080435,2024-03-26,青松建化,1610,600425,2024
291,天职国际会计师事务所,"",AN202403271628366161,2024-03-28,中远海特,1611,600428,2024
292,容诚会计师事务所,"",AN202404101630115531,2024-04-11,国机通用,1612,600444,2024
293,天健会计师事务所,"",AN202404081630052478,2024-04-09,士兰微,1613,600460,2024
294,大华会计师事务所,"",AN202403291629101778,2024-03-30,杭萧钢构,1614,600477,2024
295,中审华会计师事务所,"",AN202403281628444367,2024-03-29,津药药业,1615,600488,2024
296,华兴会计师事务所,"",AN202403291629054602,2024-03-30,凤竹纺织,1616,600493,2024
297,中喜会计师事务所,"",AN202403251628098826,2024-03-26,科达制造,1617,600499,2024
298,安永华明会计师事务所,"",AN202403201627319131,2024-03-21,上海能源,1618,600508,2024
299,普华永道中天会计师事务所,"",AN202403201627328730,2024-03-21,国药股份,1619,600511,2024
300,大信会计师事务所,"",AN202403291629099788,2024-03-30,*ST莫高,1620,600543,2024
301,名称信永中和会计师事务所,"",AN202403281628531418,2024-03-29,山东黄金,1621,600547,2024
302,德勤华永会计师事务所,"",AN202403221627624740,2024-03-23,深高速,1622,600548,2024
303,立信会计师事务所,"",AN202403101626200692,2024-03-11,康缘药业,1623,600557,2024
304,中天运会计师事务所,"",AN202403281628434446,2024-03-29,金自天正,1624,600560,2024
305,任安永华明会计师事务所,"",AN202403221627624753,2024-03-23,法拉电子,1625,600563,2024
306,立信会计师事务所,"",AN202404091630089121,2024-04-10,济川药业,1626,600566,2024
307,天健会计师事务所,"",AN202403241628064549,2024-03-25,恒生电子,1627,600570,2024
308,上会会计师事务所,"",AN202403291629111977,2024-03-30,祥源文旅,1628,600576,2024
309,容诚会计师事务所,"",AN202403181626977019,2024-03-19,精达股份,1629,600577,2024
310,立信会计师事务所,"",AN202403181626984950,2024-03-19,海油工程,1630,600583,2024
311,任安永华明会计师事务所,"",AN202403291629048880,2024-03-30,用友网络,1631,600588,2024
312,中审众环会计师事务所,"",AN202403281628452373,2024-03-29,北大荒,1632,600598,2024
313,中审众环会计师事务所,"",AN202403291629049636,2024-03-30,方正科技,1633,600601,2024
314,大华会计师事务所,"",AN202403041625395573,2024-03-05,汇通能源,1634,600605,2024
315,立信会计师事务所,"",AN202404021629520189,2024-04-03,天宸股份,1635,600620,2024
316,任上会会计师事务所,"",AN202403291629049325,2024-03-30,华建集团,1636,600629,2024
317,立信会计师事务所,"",AN202403281628440656,2024-03-29,大众公用,1637,600635,2024
318,众华会计师事务所,"",AN202404111630159908,2024-04-12,浦东金桥,1638,600639,2024
319,中天运会计师事务所,"",AN202403291629062256,2024-03-30,乐山电力,1639,600644,2024
320,天职国际会计师事务所,"",AN202403291629058627,2024-03-30,城投控股,1641,600649,2024
321,天职国际会计师事务所,"",AN202403291629047811,2024-03-30,飞乐音响,1642,600651,2024
322,大华会计师事务所,"",AN202403291629090803,2024-03-30,ST中安,1643,600654,2024
323,上会会计师事务所,"","1645,1644,1645,1644,1644,1645,1644,1645,1644,AN202403211627460134",2024-03-22,豫园股份,"1645,1644,1645,1644",600655,2024
324,普华永道中天会计师事务所,"",AN202403151626835049,2024-03-16,福耀玻璃,1646,600660,2024
325,天健会计师事务所,"",AN202403291629102229,2024-03-30,东阳光,1647,600673,2024
326,大华会计师事务所,"",AN202403281628438887,2024-03-29,交运股份,1648,600676,2024
327,毕马威华振会计师事务所,"",AN202403201627327593,2024-03-21,上海石化,1649,600688,2024
328,上会会计师事务所,"",AN202403191627175747,2024-03-20,舍得酒业,1650,600702,2024
329,毕马威华振会计师事务所,"",AN202404071630035693,2024-04-08,南京医药,1651,600713,2024
330,中审众环会计师事务所,"",AN202403281628442490,2024-03-29,云维股份,1652,600725,2024
331,任天职国际会计师事务所,"",AN202404081630061296,2024-04-09,佳都科技,1653,600728,2024
332,大华会计师事务所,"",AN202404011629210421,2024-04-02,湖南海利,1654,600731,2024
333,信永中和会计师事务所,"",AN202403271628309902,2024-03-28,一汽富维,1655,600742,2024
334,信永中和会计师事务所,"",AN202404091630084016,2024-04-10,西藏旅游,1656,600749,2024
335,大信会计师事务所,"",AN202403281628448530,2024-03-29,南京熊猫,1657,600775,2024
336,信永中和会计师事务所,"",AN202403211627438768,2024-03-22,新华百货,1658,600785,2024
337,安永华明会计师事务所,"",AN202403281628531454,2024-03-29,华新水泥,1659,600801,2024
338,中喜会计师事务所,"",AN202403221627618147,2024-03-23,新奥股份,1660,600803,2024
339,大信会计师事务所,"",AN202404011629207010,2024-04-02,宇通重工,1661,600817,2024
340,上会会计师事务所,"",AN202404101630118603,2024-04-11,兰生股份,1662,600826,2024
341,致同会计师事务所,"",AN202403271628308290,2024-03-28,人民同泰,1663,600829,2024
342,德勤华永会计师事务所,"","1665,1664,1665,1664,1664,1665,1664,1665,1664,AN202403291629036776",2024-03-30,第一医药,"1665,1664,1665,1664",600833,2024
343,普华永道中天会计师事务所,"",AN202403281628476152,2024-03-29,海通证券,1667,600837,2024
344,中汇会计师事务所,"",AN202403291629051879,2024-03-30,上海九百,1668,600838,2024
345,任大华会计师事务所,"",AN202404011629218213,2024-04-02,电科数字,1669,600850,2024
346,中证天通会计师事务所,"",AN202403271628321220,2024-03-28,银座股份,1670,600858,2024
347,大信事务所事务所,"",AN202403151626840665,2024-03-16,中航高科,1671,600862,2024
348,中准会计师事务所,"",AN202403281628499849,2024-03-29,通化东宝,1672,600867,2024
349,公证天业会计师事务所,"",AN202404091630090646,2024-04-10,远东股份,1673,600869,2024
350,立信会计师事务所,"",AN202403261628185111,2024-03-27,石化油服,1674,600871,2024
351,天职国际会计师事务所,"",AN202403291629101940,2024-03-30,中炬高新,1675,600872,2024
352,毕马威华振会计师事务所,"",AN202403251628084748,2024-03-26,妙可蓝多,1676,600882,2024
353,天职国际会计师事务所,"",AN202403281628443481,2024-03-29,南京化纤,1677,600889,2024
354,毕马威华振会计师事务所,"",AN202403291629045125,2024-03-30,张江高科,1678,600895,2024
355,信永中和会计师事务所,"",AN202403291629039899,2024-03-30,无锡银行,1679,600908,2024
356,容诚会计师事务所,"",AN202403281628460614,2024-03-29,华安证券,1680,600909,2024
357,安永华明会计师事务所,"",AN202403211627462809,2024-03-22,中国海油,1681,600938,2024
358,用毕马威华振会计师事务所,"",AN202403211627436246,2024-03-22,中国移动,1682,600941,2024
359,信永中和会计师事务所,"",AN202403181626972621,2024-03-19,维远股份,1683,600955,2024
360,信永中和会计师事务所,"",AN202403291629061008,2024-03-30,国投中鲁,1684,600962,2024
361,任大信会计师事务所,"",AN202403141626762549,2024-03-15,宝胜股份,1685,600973,2024
362,大华会计师事务所,"",AN202404081630051666,2024-04-09,北矿科技,1686,600980,2024
363,天圆全会计师事务所,"",AN202402271623746015,2024-02-28,浙文互联,1687,600986,2024
364,天健会计师事务所,"",AN202403291629045811,2024-03-30,航民股份,1688,600987,2024
365,安永华明会计师事务所,"",AN202403211627439631,2024-03-22,宝丰能源,1689,600989,2024
366,。中审众环会计师事务所,"",AN202403291629053383,2024-03-30,贵绳股份,1690,600992,2024
367,大信会计师事务所,"",AN202403291629070234,2024-03-30,南网储能,1691,600995,2024
368,安永华明会计师事务所,"",AN202403281628437001,2024-03-29,唐山港,1692,601000,2024
369,毕马威华振会计师事务所,"",AN202403281628554456,2024-03-29,中信建投,1693,601066,2024
370,致同会计师事务所,"",AN202403281628581605,2024-03-29,中铝国际,1694,601068,2024
371,毕马威华振会计师事务所,"",AN202403281628531156,2024-03-29,渝农商行,1695,601077,2024
372,普华永道中天会计师事务所,"",AN202403291629085668,2024-03-30,锦江航运,1696,601083,2024
373,天健会计师事务所,"",AN202403311629187854,2024-04-01,福元医药,1697,601089,2024
374,德勤华永会计师事务所,"",AN202403281628477283,2024-03-29,中国国航,1698,601111,2024
375,中证天通会计师事务所,"",AN202403191627144008,2024-03-20,四方股份,1699,601126,2024
376,德勤华永会计师事务所,"",AN202403211627462746,2024-03-22,常熟银行,1700,601128,2024
377,毕马威华振会计师事务所,"",AN202404111630158576,2024-04-12,北京银行,1702,601169,2024
378,立信会计师事务所,"",AN202404101630119058,2024-04-11,中国西电,1703,601179,2024
379,中兴财光华会计师事务所,"",AN202403291629051255,2024-03-30,龙江交通,1704,601188,2024
380,毕马威华振会计师事务所,"",AN202403281628492877,2024-03-29,国泰君安,1705,601211,2024
381,中兴华会计师事务所,"",AN202403151626837804,2024-03-16,吉鑫科技,1706,601218,2024
382,信永中和会计师事务所,"",AN202404081630051656,2024-04-09,广州港,1707,601228,2024
383,德勤华永会计师事务所,"",AN202404011629207929,2024-04-02,环旭电子,1708,601231,2024
384,信永中和会计师事务所,"",AN202403291629058042,2024-03-30,红塔证券,1709,601236,2024
385,天健会计师事务所,"",AN202403291629051156,2024-03-30,英利汽车,1710,601279,2024
386,安永华明会计师事务所,"",AN202403211627467302,2024-03-22,中国平安,1711,601318,2024
387,毕马威华振会计师事务所,"",AN202403271628310868,2024-03-28,交通银行,1712,601328,2024
388,普华永道中天会计师事务所,"",AN202403281628451398,2024-03-29,绿色动力,1713,601330,2024
389,用德勤华永会计师事务所,"",AN202403271628310697,2024-03-28,新华保险,1714,601336,2024
390,天健会计师事务所,"",AN202403291629045318,2024-03-30,会稽山,1715,601579,2024
391,信永中和会计师事务所,"",AN202403221627626025,2024-03-23,中国外运,1716,601598,2024
392,信永中和会计师事务所,"",AN202403151626841554,2024-03-16,中信重工,1717,601608,2024
393,大华会计师事务所,"",AN202403281628441121,2024-03-29,广电电气,1718,601616,2024
394,安永华明会计师事务所,"",AN202403281628444404,2024-03-29,中国中冶,1719,601618,2024
395,德勤华永会计师事务所,"",AN202403281628443531,2024-03-29,华泰证券,1721,601688,2024
396,普华永道中天会计师事务所,"",AN202403281628473699,2024-03-29,上海电气,1722,601727,2024
397,罗兵咸永道会计师事务所（以下简称“罗兵咸永道”）和普华永道中天会计师事务所（特殊普通合伙）,"","1724,1723,1724,1723,1723,1724,1723,1724,1723,AN202403261628180602",2024-03-27,中国电信,"1724,1723,1724,1723",601728,2024
398,安永会计师事务所,"",AN202404071630036811,2024-04-08,中国交建,1725,601800,2024
399,安永华明会计师事务所,"",AN202403261628193794,2024-03-27,中海油服,1726,601808,2024
400,用普华永道中天会计师事务所,"",AN202403251628100032,2024-03-26,中国石油,1727,601857,2024
401,德勤华永会计师事务所,"",AN202403261628184157,2024-03-27,福莱特,1728,601865,2024
